timestamp,temperature,humidity,pm_2_5_sp,pm_2_5
2023-02-11,29.218629956124023,71.43727929078594,0.36968991727755207,0.3433564672308667
2023-02-12,28.755252816323388,72.29648830496068,0.5713621917154745,0.5713621917154745
2023-02-13,28.55883321463691,73.23418426893089,0.6311555319650272,0.6311555319650272
2023-02-14,28.464742626286753,73.51004305517046,0.7728890489585677,0.7703961714656901
2023-02-15,28.54237956347552,70.30068468157764,0.49296469084028255,0.4894034372790291
2023-02-16,28.377281878379097,66.00750156856166,0.4872592123634108,0.4872592123634108
2023-02-17,28.752389728162242,69.00223929737517,0.5890294787526485,0.5890294787526485
2023-02-18,28.728409499026743,71.30406572935117,0.4903118924876588,0.4903118924876588
2023-02-19,27.479607829578782,81.12573122565405,0.6353605800905199,0.6353605800905199
2023-02-20,29.082760349127703,74.18973954072565,0.5747098609352452,0.5747098609352452
2023-02-21,26.255,100.0,0.725,0.725
2023-02-22,27.13612390204769,96.20699236438679,0.911245363450248,0.911245363450248
2023-02-23,29.14472836536304,48.02341233287445,0.9344977023154489,0.9295320797027675
2023-02-24,27.357717252690552,100.0,0.9956710531743953,0.9956710531743953
2023-02-25,27.951117928048962,100.0,1.1783333333333332,1.1783333333333332
2023-02-26,28.06730815018315,100.0,1.4381758994719607,1.4381758994719607
2023-02-27,27.11416058996599,90.90111597179379,2.005780504890412,1.975620983454719
2023-02-28,27.492278030708643,80.00726514236887,2.6886413083186516,2.6863099591123025
2023-03-01,26.144375414948673,95.72827179259377,1.268255479765029,1.241188846374084
2023-03-02,28.145683541367706,81.53132985163408,0.5506013307352798,0.5506013307352798
2023-03-03,28.86069707693849,73.5290947300511,0.5224275946336362,0.5224275946336362
2023-03-04,28.25311450099962,72.73282992679019,0.6550122500166261,0.6550122500166261
2023-03-05,28.408516511280222,65.7349720953125,1.02137111641878,1.02137111641878
2023-03-06,28.09902039995438,65.04929626675734,1.0922276382983147,1.091185971631648
2023-03-07,28.295810844592896,66.75640371212313,1.7337194952076016,1.705772410726426
2023-03-08,28.796271002890325,68.86773323446918,1.0320657237512834,1.0320657237512834
2023-03-09,28.71975767111429,70.99348403751007,0.9230672989864166,0.9230672989864166
2023-03-10,28.796946213481203,69.44711956803216,0.7825904222670116,0.7825904222670116
2023-03-11,28.724286758492298,69.24139994385737,1.0626289343162971,1.0626289343162971
2023-03-12,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-13,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-14,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-15,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-16,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-17,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-18,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-19,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-20,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-21,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-22,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-23,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-24,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-25,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-26,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-27,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-28,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-29,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-30,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-03-31,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-04-01,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-04-02,26.76463954401832,79.1539921815921,0.5340475381191567,0.5340475381191567
2023-04-03,28.084363299716298,59.440420716751746,20.567815485168428,20.221588943269612
2023-04-04,27.954640983132755,58.53403635318874,26.18561974789916,25.052934173669467
2023-04-05,27.059610598557963,67.12556962026751,28.285298193405552,26.06420649791185
2023-04-06,25.46545908660964,78.75315010504933,27.584513109933283,26.157817617691567
2023-04-07,27.03254855882698,63.29809603775958,30.981318389424732,29.079781797776583
2023-04-08,28.3999404289204,55.98990020635176,29.471112332010886,24.39750383946857
2023-04-09,28.70708089219578,58.35848551769841,16.19944503884666,15.921506952592146
2023-04-10,27.386578364866452,57.159206842730576,33.77620714952648,31.279241696678667
2023-04-11,27.573902086217206,60.29327257315911,56.59292594230675,43.93784858072784
2023-04-12,29.613271535492842,56.624555778584885,70.1517511728038,49.765342466271264
2023-04-13,28.979116616054633,56.501593687885986,62.65033243182331,46.60430011084894
2023-04-14,28.538766363317414,56.33124832136304,61.42052632965412,46.07169759753431
2023-04-15,29.27377110069429,55.791624207280826,76.56017765000738,52.6443607179714
2023-04-16,28.27450878342649,58.74989071093146,48.07129076918124,38.04543031005506
2023-04-17,30.34471181447119,53.1239770539814,65.36605517848164,47.71245717517776
2023-04-18,29.103269988027733,56.081747243281605,61.452730306866336,46.00405197335344
2023-04-19,29.597006146980696,69.69060929306364,53.761663664110735,40.10009808074877
2023-04-20,29.07936359977451,70.51682140830097,64.0434310319386,47.092215623528055
2023-04-21,27.580303747947244,72.32456034445467,47.9727561409179,39.48606496444732
2023-04-22,27.466135994043068,69.85975188824972,45.68071596540253,37.21621985640555
2023-04-23,28.705745242050778,66.55934078991967,45.01425917078091,36.110808905502
2023-04-24,28.191478939032958,64.46346341818173,31.960882134347607,28.823926939783718
2023-04-25,29.768072403772827,60.16548632696335,24.88228963249468,23.755767284425016
2023-04-26,28.96864991595874,59.705277250747976,27.509156866769697,24.005632123539073
2023-04-27,28.21838708592816,60.74399878267293,17.79910843860625,17.78241431806931
2023-04-28,29.08133738860151,57.61745789289137,28.583303032751562,26.68541232732409
2023-04-29,29.470872773541576,60.26039749500227,41.88252427039192,34.11007138966698
2023-04-30,29.73283377368275,59.66760811530652,35.64941643323996,29.838079858476277
2023-05-01,28.484234848911306,55.4492955917613,15.360305268317438,15.191992833625694
2023-05-02,27.947776422978027,81.76610139174944,13.461418007373888,13.43113964602935
2023-05-03,28.344452314384366,72.71561418751737,13.522010941128586,13.363598826282649
2023-05-04,30.250939434038667,64.7460554824738,27.833502792142497,23.168092365151185
2023-05-05,28.533907174114134,72.34081920005048,39.997858318982445,31.87927254284433
2023-05-06,29.761735835175042,72.22079115592317,21.349094383516118,20.732360871929668
2023-05-07,28.86049592379058,71.74219565138,18.61577730997908,17.12340900290489
2023-05-08,30.041778525067738,66.28950835855416,19.382570806100215,18.311457360722066
2023-05-09,28.946666319344672,68.11413346645959,16.762008145283318,16.279278704471604
2023-05-10,28.470306323868343,67.81802280117358,12.821806444264178,12.247094904945598
2023-05-11,29.457389608965016,64.91632306699721,16.59249226526769,16.166417216604156
2023-05-12,30.551818710831423,62.85591205809456,20.342964712256837,19.18103252679524
2023-05-13,31.08070096267352,59.38258734647237,20.681408552121415,19.764949051654558
2023-05-14,29.039939432353766,61.810916697520334,28.325936475017357,26.93998075726017
2023-05-15,29.270716815734918,71.51229619904299,37.90308919852165,30.997144450094975
2023-05-16,28.090462037087754,66.070306560438,16.528822946948157,15.904562808110011
2023-05-17,29.155875311423667,70.59484087875781,20.60182668263297,20.20448805148349
2023-05-18,28.533493755514787,69.1336048575629,13.863867795065177,13.486702762385441
2023-05-19,27.819290172387255,63.480871664526205,18.97643409185346,18.400899336991063
2023-05-20,29.44706605163431,67.07289947639173,17.91375635234331,17.226983065953654
2023-05-21,28.388096598144543,58.97358602074331,16.664011886806005,16.566481047547224
2023-05-22,27.602000617069837,62.95186053461783,21.544258879852098,19.60621653684652
2023-05-23,29.29648314172985,61.57319722985131,22.04268616585964,19.607464140120374
2023-05-24,29.185804801002316,62.369653558541515,23.288203832257544,21.348058186485297
2023-05-25,29.20046492046917,62.356422282026706,24.439179699657643,22.397929535061888
2023-05-26,27.465463112590275,69.0188626908095,17.698794485743015,17.162204700256172
2023-05-27,27.93219427860276,69.52242112408376,15.948320415736916,15.221210228441658
2023-05-28,26.677955682854932,65.66082418057691,14.825750182551651,14.745668288682994
2023-05-29,30.214615757641624,64.93703553993541,15.590020399553866,15.368311716080479
2023-05-30,27.670056906337816,69.84702602366957,11.738492717817245,11.686032835559255
2023-05-31,29.08814165767753,66.083850734725,17.164688968807862,16.288924100713732
2023-06-01,29.321323409610198,62.58518351366749,11.100387755445857,10.777368515698676
2023-06-02,30.312529622869267,58.589732455457685,9.399362359118959,9.39465221419142
2023-06-03,28.67124406162199,58.959981422467244,11.14371401338313,10.986229769685652
2023-06-04,29.71772545721296,63.96257011376146,15.789482370428662,14.755731913724242
2023-06-05,28.34422234309653,59.1694049867309,20.091665261422296,18.174146079836618
2023-06-06,28.705873172104912,67.6973310218195,17.186628769826054,16.02060694442923
2023-06-07,27.80100590721952,71.0399764926871,14.516152454571573,14.153410274366157
2023-06-08,29.171539801605874,64.35826667687557,28.075544587493116,26.577663383729558
2023-06-09,29.69320853768646,63.99314366606579,39.623438613448755,32.87391451516705
2023-06-10,27.897071059781194,63.66887152204966,37.62700350439321,32.307195827048766
2023-06-11,26.811732315352415,76.99491714683174,35.53213088833735,29.691205132727756
2023-06-12,28.757872047111405,68.47195312975991,40.720323966235476,34.24665149031909
2023-06-13,28.450103350679598,69.21746523344432,41.140767269551496,35.49078900238256
2023-06-14,27.92969084772768,66.25823905366195,38.821489332973265,32.60852435492155
2023-06-15,28.655983906269675,70.66930111057694,23.584590835546475,22.2087894505247
2023-06-16,29.481268055675475,66.50631036822125,31.356299603174605,28.1882063402284
2023-06-17,28.362080288953948,72.79756384962819,32.5179332309847,28.454524213531567
2023-06-18,25.585634986259876,76.4995751461632,26.70483365354689,24.795481696952283
2023-06-19,28.890549246028332,67.08246596986463,19.964058347698053,18.762666540975363
2023-06-20,29.797922652642598,62.35001408677209,16.030064972384345,15.982495527939902
2023-06-21,30.583289376426023,62.52900574519516,25.9000040611856,23.587844651967373
2023-06-22,28.917242914367804,58.03720213432783,31.48655613107312,29.267755521748928
2023-06-23,29.600590484512967,70.14786459556039,35.21913859560919,31.54959711448682
2023-06-24,29.769503290296253,75.28207673684709,26.5515143557423,24.339163165266104
2023-06-25,27.61944961635716,71.28753455615791,17.719629988747634,17.61737143575379
2023-06-26,28.969776950310177,71.94053045149461,14.819493651980565,14.627794740777667
2023-06-27,28.06470372455435,78.50741908561051,12.686232163805693,12.379518228231463
2023-06-28,28.000456325010518,72.41595167669352,8.627389854432845,8.488343402518746
2023-06-29,28.62669211006749,67.13334862337499,9.163298041526161,8.98170373713774
2023-06-30,27.46220128149049,71.52118654366858,12.00450248969588,11.67073731696012
2023-07-01,27.16794167908839,76.32242202713125,8.198947332975889,7.715748219997366
2023-07-02,29.0073850853357,70.16100967636088,8.718426081077109,8.587991298468413
2023-07-03,29.751653028735195,64.02021692158142,21.20992736838325,19.59997209353827
2023-07-04,28.878438818254676,63.41229088468706,20.947688776365247,20.184109177859177
2023-07-05,29.979782784030743,63.48359360951735,25.887470217972247,23.777152757654786
2023-07-06,30.464789484309748,59.82411407580751,28.771168179915644,24.575475103834638
2023-07-07,29.90506029488697,64.20545927288516,11.84974503509212,11.78086485481488
2023-07-08,28.572337455354027,74.58219348388307,13.88412215290363,13.411395145433978
2023-07-09,26.589168863619832,75.11780399138401,9.990597997106908,9.785016181047153
2023-07-10,28.899322468192693,72.48835543772903,7.3349883436280505,7.3349883436280505
2023-07-11,28.562438045717908,74.7605535650169,13.33983209505135,11.979914377964517
2023-07-12,29.390500053173753,71.95587355152888,11.395830191050779,11.381985817831406
2023-07-13,29.257437061672054,71.85622766826228,13.45698192738634,13.402613930187458
2023-07-14,28.70189988476525,65.12263899089909,18.158785332314746,17.783861726508785
2023-07-15,28.567903614633142,60.871313126462546,20.738132568868487,18.644376733200886
2023-07-16,30.683405056267514,58.8720490156617,12.167097806093318,11.95945891720443
2023-07-17,28.081752077189275,55.1781986200773,7.875147770972796,7.87271721541724
2023-07-18,29.984565464545437,58.36284863675701,7.292804967805623,7.253616820636641
2023-07-19,27.04764949004161,78.87978866265746,8.595402620478657,8.526004110051252
2023-07-20,29.64013478518585,70.11578140412128,16.7923493903211,15.191062279431547
2023-07-21,28.594175020133886,71.15507728265341,14.890082591054673,13.962431851271582
2023-07-22,27.968019524329623,74.29595485831045,22.546163777694186,20.84404849782155
2023-07-23,29.38658193489867,65.0291541327787,15.980060859089399,15.344644192422733
2023-07-24,31.246909083903763,59.691452376517304,22.585905751068594,18.984785302889325
2023-07-25,30.127461562413515,61.983983900089676,19.52828437763632,19.22555747490942
2023-07-26,28.61372430499028,75.04495849561974,21.69371115226276,20.456823328171353
2023-07-27,29.544401274555216,68.45326805375032,20.474252211568388,18.817065287653524
2023-07-28,29.697029993014326,62.46414120887627,10.777873965678225,10.60137711693873
2023-07-29,29.784347412806458,60.57875535445905,11.063075749489352,10.939817696268065
2023-07-30,28.79721291203425,70.09611961231812,18.68123857593885,18.2374227021317
2023-07-31,27.881645384973933,79.85657076470433,22.572010941128585,21.519910100792455
2023-08-01,26.88077555514619,77.53737846634155,23.214689282903795,20.872124050289013
2023-08-02,28.852126037531733,75.6170790210067,21.925316560239917,21.32719366701483
2023-08-03,29.499478171579472,69.75591154271349,36.20961590832914,27.198817229883407
2023-08-04,28.509615751276204,65.85614962135905,34.31806954619454,30.47328379001173
2023-08-05,29.129848488484324,69.44981726534282,40.995814417721114,34.138981454650825
2023-08-06,28.736548636954353,68.9300025742446,31.296917985106546,24.495456748902658
2023-08-07,28.849885165224453,65.64866689552122,16.827299005760498,16.266187894649384
2023-08-08,29.055245654312127,63.83191999846297,12.734114539650863,12.461650137223225
2023-08-09,28.923095807502946,70.7626611263083,16.70011857962037,15.944412383444956
2023-08-10,28.122967057946273,68.55827772567966,12.788214315777148,11.85249127656146
2023-08-11,29.250819013684293,65.94686277295018,10.813859355764565,10.547096400582491
2023-08-12,29.06027090755265,67.7911518749963,14.800980126870181,13.247241874322787
2023-08-13,28.77070763986343,67.47437320174168,6.447578306802794,6.391818502881226
2023-08-14,25.884357081719315,81.95638101423465,9.307965146811412,9.253769301806743
2023-08-15,26.96676550983211,79.7259377656723,8.124846906365343,8.117537732695874
2023-08-16,27.75143854567348,83.30637078388324,5.295953160115373,5.295255797837129
2023-08-17,28.415021544328223,70.37331899401407,13.46722166520943,12.893598882763117
2023-08-18,29.896128703795316,65.39649038151461,15.311101444597831,13.927857741133538
2023-08-19,29.49118548147957,63.12748432479266,13.251732848913047,13.055001447322311
2023-08-20,29.177129020877913,64.07567701682432,11.66357451100098,11.52398825983385
2023-08-21,29.291176959285412,63.652900956178144,14.385531819196878,13.87088137568614
2023-08-22,28.618125924071972,70.93638871148629,19.272232493605873,18.716131698768166
2023-08-23,29.75098859566018,66.02492064980352,21.734749530153945,21.01467790107496
2023-08-24,29.268171297795874,65.21531813554707,22.102471059045087,20.225005984032034
2023-08-25,29.10782335774773,74.21776352817375,12.466027062534415,12.38984825767914
2023-08-26,28.758927660221975,70.49451215189153,9.442703076128987,9.391982371180342
2023-08-27,28.19857074251499,73.93077089119318,20.869248686368316,18.510177141083535
2023-08-28,30.135639693896398,67.936363074546,16.02076920971425,14.880487167410147
2023-08-29,28.97784369866721,70.37627582054135,21.76768716800939,18.419379212348495
2023-08-30,27.714619617562164,78.89507460010246,23.619863116186647,21.56843951255716
2023-08-31,28.774386041955356,70.07570480569156,15.569684534213115,14.442787942242994
2023-09-01,26.50473080124161,81.24168588872455,9.631438078099874,9.429601919907784
2023-09-02,26.686074281966626,81.56230645176437,9.719718185958497,9.231817544932854
2023-09-03,26.220167358468032,79.79931705258132,8.464609750349693,8.433692383402914
2023-09-04,25.674741152542552,86.46673978324908,11.944759357357762,11.563868399279619
2023-09-05,25.60755793268383,89.95161444874908,12.431221120927004,12.307787848045201
2023-09-06,28.07667945252585,77.99079373918075,9.414402151087748,8.908499373309969
2023-09-07,28.105913429765312,73.1226831681844,29.158724025065624,25.834822564763993
2023-09-08,29.672019896445633,74.11470549424364,37.32056197478992,28.284707857501974
2023-09-09,29.181154255208412,74.4844685446988,12.740893649679146,12.57873211839997
2023-09-10,26.633534529544253,80.73790962374314,7.31023298811601,7.247758350825197
2023-09-11,28.465443924989234,69.08944144447655,13.839908844893891,13.661016454604441
2023-09-12,29.34683147411947,68.14399294749148,46.551191069648205,38.798123140499136
2023-09-13,29.16547313503833,65.46656940642393,44.94874013543136,37.24648172249388
2023-09-14,29.38359861926156,67.09670176753842,48.31097383850687,39.56562768324047
2023-09-15,28.919982166167316,65.6077429430139,34.39685797626383,30.107891425526237
2023-09-16,29.063857990996567,68.91940435028934,30.399551707747346,26.956222324712083
2023-09-17,29.333972798504558,78.25220250446172,28.67801478110659,23.880486715783
2023-09-18,29.292902167857452,77.78308273228951,35.830405746790966,31.337571733568115
2023-09-19,28.61052088711138,82.29478603064598,23.62177389788307,22.07393883165319
2023-09-20,29.291833010362996,79.57853313198113,10.61681319746499,10.607691505002697
2023-09-21,27.495951365723613,87.0943035784325,29.040844835623002,25.81598694177209
2023-09-22,28.326335756269994,83.61274525523925,13.587893059585125,13.333006754780719
2023-09-23,27.379950792346914,88.62854202826263,19.553127438747996,18.920146372027524
2023-09-24,26.755988853689516,91.09640975196378,15.299634001783788,14.60831661689289
2023-09-25,26.620812665803786,92.8269654611642,15.577877625977584,14.871933998526606
2023-09-26,26.041944829568223,93.60829478664476,18.241665414350884,15.5889962995421
2023-09-27,26.936276295153593,88.50952907203968,20.594232169081963,19.23708802611404
2023-09-28,29.009305854771227,81.52120190711067,45.486114928008,37.49804087305645
2023-09-29,29.596126093975556,82.32791568970124,67.98521686024179,48.994710888978084
2023-09-30,31.778396687367675,70.34467536631558,60.4053346371143,45.538635375923505
2023-10-01,31.905836673092413,68.39208244411162,50.59558256278512,39.803172417018374
2023-10-02,29.672098000318275,79.95815950412556,44.00491147639702,35.31947232808088
2023-10-03,29.909814957057026,77.24926298344751,21.499157883492384,19.088236184304233
2023-10-04,28.663078145207553,84.6053381459909,13.167088367833008,13.125237284179208
2023-10-05,29.148575027472447,82.08285071629588,18.00346312887751,17.49527103848203
2023-10-06,28.576999720126842,85.4255025682862,13.709547797969941,13.477828153590451
2023-10-07,27.33939734023359,90.69857251361135,21.54489204298526,20.96976747081433
2023-10-08,28.20848853978065,87.87551555618754,44.59735777405269,36.587550821284616
2023-10-09,28.666652735618662,84.2400738695956,52.631951608941286,41.63502711327715
