timestamp,temperature,humidity,pm_2_5_sp,pm_2_5
2023-10-10,27.824510676231824,88.02968131122276,42.077374524960966,35.350549691920406
2023-10-11,27.877501777476525,89.87375347225891,27.932951530786152,24.89887068799706
2023-10-12,27.626228176827283,90.31689234745616,28.866798942306172,25.762075256221568
2023-10-13,28.93277688705207,87.27607597100246,15.21799944336709,14.817391075019751
2023-10-14,30.909994497023007,77.15083429083954,15.923903423747882,15.801187572701581
2023-10-15,27.939301035641133,86.94485507180515,12.646885540214926,12.47620635498876
2023-10-16,28.50349852188694,84.61449089403328,9.692179645986878,9.409845793442743
2023-10-17,28.070206787928893,86.07935291142338,18.475093329230774,17.806872233208708
2023-10-18,28.497130068570083,83.88455129894501,23.693025254973787,21.513861805405924
2023-10-19,27.92577803441222,88.33381833768958,23.138258159992954,20.84977918934487
2023-10-20,28.297733819221907,86.57306375861253,18.055174061149884,17.316574037807214
2023-10-21,28.067764296183885,88.43146261052675,23.343162698549126,20.74325606923073
2023-10-22,27.621727832977175,88.04666388493933,21.91260527787821,19.57092931370723
2023-10-23,28.012539005826778,84.33443441932201,19.901806794936103,17.31120007287158
2023-10-24,29.0093669473624,81.5235364590181,13.741400708327191,13.324810496260907
2023-10-25,27.875668855651128,88.13904274092071,23.858758588905648,22.285004503938325
2023-10-26,27.73860029104594,89.68156498571888,18.965420527185234,17.78908124147095
2023-10-27,29.446947158548173,80.82241602642883,20.081843862352336,18.059178201326755
2023-10-28,28.170921183512203,87.31423210017573,13.684261135568635,13.446259268155003
2023-10-29,28.273833846289126,87.07532984015809,17.630272228948076,16.7663352699837
2023-10-30,28.312498513607093,88.22332648377939,9.011921457572004,8.499348246469383
2023-10-31,28.880432978627297,88.15892989945837,16.228094428199995,16.069932499420503
2023-11-01,26.725053899693687,94.64910702354548,11.192418929110106,10.946200441715147
2023-11-02,27.375728596826857,91.9512152899376,8.438912847086096,8.421624166908142
2023-11-03,29.692054039853794,83.0618274278665,14.900169907706672,14.35434095112404
2023-11-04,28.55835849081299,86.90448716570995,24.51648957659987,22.31022446371711
2023-11-05,27.60761553561852,91.57241361149725,23.686132513808918,21.556307455254426
2023-11-06,29.415780081542188,85.3110073412034,13.59774954191704,13.026521288061668
2023-11-07,28.520687813989316,87.79096308015237,14.534903873544202,13.846463134000523
2023-11-08,27.767926125269483,91.71485031115986,31.398067135484624,27.362672742241255
2023-11-09,28.531402455531495,87.92651605608526,29.33686537114846,26.281170208468
2023-11-10,28.019422600184168,88.21705791649521,28.20909987147836,26.32330503909517
2023-11-11,27.229858800212686,92.90310918201413,26.900568586448447,22.677493223791828
2023-11-12,27.66604868030407,90.2733622187975,9.720349078172482,9.713025315334013
2023-11-13,28.235342725731844,90.01534575805935,18.045356418429442,16.292435249962054
2023-11-14,28.146221107679438,90.18233729916719,12.573918934968598,12.140523807849956
2023-11-15,27.614937574440507,92.25896260146092,9.954713536055447,9.773287904905551
2023-11-16,25.85608259794185,98.78593043381998,5.47617850559027,5.47617850559027
2023-11-17,27.781877574024957,93.10262458585389,9.518347470815067,9.288616689613699
2023-11-18,26.34954383351531,93.77253544307946,3.1641999178255737,3.163187772076586
2023-11-19,27.024558085720138,91.29684654526754,11.332875071920437,11.33211749616286
2023-11-20,27.641781875048387,89.90278527663983,22.295504748071057,21.821456944846904
2023-11-21,26.91719529702982,93.09482495430605,16.811006069094308,16.594847105508872
2023-11-22,25.88680873634898,96.40135238101294,22.41890675092517,21.645402455696818
2023-11-23,26.675169453048593,94.13408269007454,16.376188960644146,16.229520777701456
2023-11-24,27.735718183317626,91.28104042620329,15.343865304742586,15.333448638075922
2023-11-25,25.83929849959363,96.77820170035689,13.035319127651062,13.009568827531012
2023-11-26,25.83929849959363,96.77820170035689,13.035319127651062,13.009568827531012
2023-11-27,26.76067308128636,89.48783934702789,2.5791068481287978,2.5499401814621314
2023-11-28,26.85394500385669,92.06999006383194,5.40072374463066,5.40072374463066
2023-11-29,26.337193979690138,95.09437767159363,7.214724650453402,7.200609629444998
2023-11-30,27.26706260850365,89.76738938785662,5.639066949275532,5.607679657516723
2023-12-01,28.037728747922614,90.51162302676302,8.74551926666066,8.74551926666066
2023-12-02,26.259097308566584,94.3321486026414,9.65199440660548,9.644841460681347
2023-12-03,27.988398451855375,89.09355120207157,3.994339139345854,3.9848675541015863
2023-12-04,29.373412740072528,85.12194313168486,3.586262604842929,3.586262604842929
2023-12-05,28.739473818058585,87.5334575061974,8.643492925020217,8.412053265823205
2023-12-06,29.664915111932032,82.14219433814833,12.191672375614516,11.981370019377904
2023-12-07,26.78836155368627,93.32799830698582,12.772447149149514,12.76096839097958
2023-12-08,28.879413650954213,83.36162922291334,9.19845471837728,9.173454718377279
2023-12-09,29.412536199768283,81.1585736980709,12.811877358517824,12.47042646191987
2023-12-10,28.614485129377865,86.46343121402673,22.75816074999462,21.627102486293662
2023-12-11,28.307445678880583,89.42433070814674,39.827937650807584,33.387798621247235
2023-12-12,29.08030225634991,80.84446614086069,25.06561535631202,24.3476134592255
2023-12-13,27.171648657680663,92.41624685036413,29.459180477746656,26.60153537910891
2023-12-14,27.92473567371702,89.80874243427283,16.90188006612429,16.793866269747323
2023-12-15,27.086405051942908,94.34987307476129,17.42425685993461,17.31983596114031
2023-12-16,28.8782162672744,83.58877275258479,12.209417475385303,12.20871422798465
2023-12-17,28.963251636807883,84.13760908127242,12.0811634540822,12.078732898526644
2023-12-18,29.04907615642883,83.7601955429176,7.8911076244201865,7.882354123019627
2023-12-19,28.039802475068978,88.93216148999504,11.56711047032894,11.562561567434448
2023-12-20,26.980908534916576,94.81661346113967,18.22022590874322,17.75506943330901
2023-12-21,27.743221700289865,89.94525032653794,15.223302023753302,15.108728826053166
2023-12-22,27.84155278715356,86.44290625076724,11.164964629919766,11.047402188276441
2023-12-23,26.995661135913736,89.39006898414327,13.262799259932857,13.245049780197462
2023-12-24,26.484008629354907,93.94671184991351,11.718802316848803,11.718802316848803
2023-12-25,26.520708528891106,92.63048151348721,8.27653938241239,8.264733826856833
2023-12-26,26.96987221089895,89.50461417952842,18.82519955926293,18.35743149440987
2023-12-27,27.822790198833058,85.36688965826458,20.511241837927408,20.464123130963237
2023-12-28,28.085370326418168,86.90890180830661,16.61825200781457,16.50321731184144
2023-12-29,27.959422988693092,90.15079087090665,11.833825823354113,11.818995314879537
2023-12-30,28.496283623108877,86.88977032787814,13.530878075734135,13.526676395061864
2023-12-31,28.52750406656901,85.21130515182402,9.295492268869014,9.289927810179554
2024-01-01,28.684568367432586,82.94175268958983,16.955761178511676,15.306224421718563
2024-01-02,28.67857801053891,83.66603184713647,10.652484440292755,10.641550678431342
2024-01-03,28.53880747349685,84.20235870742549,13.623590037021616,13.389921152801262
2024-01-04,29.05013061489436,82.24356945583433,14.905147141248214,14.886652414297606
2024-01-05,28.46478351821314,80.56821052049472,14.27775878713067,14.276364062574181
2024-01-06,28.507322305200187,82.97493066908653,23.28855124314683,22.70192659328689
2024-01-07,27.83469941823835,88.77559312837968,17.267947178871548,17.15671268507403
2024-01-08,28.220012700353493,87.62534844391622,12.587064913065037,12.584266710450658
2024-01-09,28.26283834779728,87.17344708271055,13.265170955387804,13.144681926442894
2024-01-10,28.70217994609531,84.87951056294776,14.110592035959684,14.075936923914865
2024-01-11,28.698021736443874,83.787112417303,21.176511685182547,20.66056686092516
2024-01-12,28.211233865403695,83.56689083833125,30.640774056797863,28.506672986991408
2024-01-13,28.299040403838447,80.35087920671317,30.34348932876787,28.56065731757718
2024-01-14,27.81715873776606,81.44470820231837,38.97705179384516,34.53527281784074
2024-01-15,28.67487227487749,80.07177792128907,39.17366214847521,33.857224605944076
2024-01-16,28.34212995115303,85.06130077046699,34.25803294608442,30.689064332998157
2024-01-17,28.692624935127878,80.70505456227228,33.4466481571261,30.117298115827527
2024-01-18,28.654056914851157,81.09370252007643,26.179342148818094,25.266122292209655
2024-01-19,28.677092619647738,81.98729971628607,21.441520544187544,21.278068739447104
2024-01-20,28.477874348379576,82.0076809962599,36.36700701467027,32.35904108112171
2024-01-21,28.16551115951573,84.0797181341609,44.05968147145864,36.87780890894675
2024-01-22,27.209809230091693,88.60863970720065,26.967708382365455,24.250972935470486
2024-01-23,27.43985323753711,84.57162724844598,13.391999427830019,13.079222283073811
2024-01-24,27.68250710065941,87.63366367000238,14.284414518332207,14.280930624774784
2024-01-25,26.893050016807816,91.72830059260012,9.883101692074773,9.883101692074773
2024-01-26,27.958737180528743,85.4250643667374,11.815735747495678,11.815735747495678
2024-01-27,27.944452159568346,83.41536923582231,15.619417766744538,15.616975539853781
2024-01-28,27.99618156063345,82.24689618881334,13.053057917615314,13.051321806504204
2024-01-29,27.886343348074387,82.87858538915681,16.860545200986376,16.85600460269578
2024-01-30,28.172247871186343,82.03938875158845,17.432791214776508,17.327767079053842
2024-01-31,28.04802972684564,83.5847174798754,23.513724600009496,22.774460843659497
2024-02-01,27.91084865440421,84.50732815290662,31.5189556331007,29.46227933263701
2024-02-02,27.881835849117376,85.07300576800019,32.658406333705436,28.765170997234183
2024-02-03,28.391708428284034,82.994026884241,24.990222844896323,23.88808323072094
2024-02-04,28.580422687020995,83.08111492922849,34.83386044932967,31.42004527600552
2024-02-05,28.479264730737167,82.91067354126068,47.99527146077835,38.48261826562152
2024-02-06,28.440539265129924,83.93879058678843,33.042675097164754,29.110059501491452
2024-02-07,28.94356586082373,81.24870150100838,36.750352464432105,32.60769625646869
2024-02-08,29.03405925535722,81.24953509676875,33.03853063951207,29.241232899794714
2024-02-09,28.962941320944555,81.0443290146741,42.432733100302265,36.32678663490603
2024-02-10,26.864735870569586,84.90714588472656,33.15416666666667,31.209722222222222
2024-02-11,26.864735870569586,84.90714588472656,33.15416666666667,31.209722222222222
2024-02-12,26.864735870569586,84.90714588472656,33.15416666666667,31.209722222222222
2024-02-13,26.864735870569586,84.90714588472656,33.15416666666667,31.209722222222222
2024-02-14,30.8204950685463,75.53699751343866,66.86522130038456,48.974880714997866
2024-02-15,30.294803526549522,75.1937908852335,57.63171337167234,43.582256288334214
2024-02-16,29.330304754097675,78.70147767384806,42.41939990269675,35.26769727580014
2024-02-17,28.85967821468826,77.97500554381169,34.68272068885025,29.48542300540906
2024-02-18,28.598567596480486,81.50660849211542,38.06152239385258,32.693661123917096
2024-02-19,29.39367221359413,81.28769721465288,35.24898700376132,30.269066847253875
2024-02-20,29.39367221359413,81.28769721465288,35.24898700376132,30.269066847253875
2024-02-21,29.39367221359413,81.28769721465288,35.24898700376132,30.269066847253875
2024-02-22,27.96309731546207,84.75222778219916,5.449541284403669,5.449541284403669
2024-02-23,28.69934472201015,80.89459282654364,12.221832500366853,11.91193633036039
2024-02-24,29.33632293900212,77.72140293391364,5.698952695484974,5.698952695484974
2024-02-25,29.368170482374932,78.59826835682917,14.645739856133673,14.514673679663085
2024-02-26,29.407599263901616,78.8499957954471,23.02725565533392,22.56405843934508
2024-02-27,29.383653576065868,78.44093490351989,14.547610743015156,14.528767372333549
2024-02-28,29.662630626367047,76.92278960340668,19.284126313316865,19.08190786183371
2024-02-29,29.410241833157215,75.17319097102506,20.143086613176344,19.765783255392552
2024-03-01,29.49231232601771,80.35742137066457,26.5691967747551,24.963364865720298
2024-03-02,29.37732116634839,81.3598198876824,23.26032946620505,22.867046423201447
2024-03-03,29.75221750306807,78.6965881157116,17.880186910524024,17.76489644061304
2024-03-04,29.515190011044552,79.7386992745484,23.73227686319349,23.28379631024509
2024-03-05,29.63368088639058,81.6473384346995,33.37740151005903,31.038203461923462
2024-03-06,29.841289886995256,80.16536913736864,39.18198922872494,33.93492467066656
2024-03-07,29.949153679061578,79.18468535002468,35.28379749186961,31.570746898699785
2024-03-08,29.16874621256076,79.94846833597863,36.54509353882796,31.6262712853503
2024-03-09,28.193859194185105,85.81469384346873,24.822420134751923,21.048758471948307
2024-03-10,29.450808383524187,78.29287481135431,35.57620867809677,31.92943210838587
2024-03-11,29.496141622753825,74.54085813104258,33.74589114667812,31.408377759013117
2024-03-12,29.028477378851516,78.28682341610907,36.57702291703766,32.170758069136845
2024-03-13,29.37592235935267,76.9813800168276,32.960517806825756,28.859274881906984
2024-03-14,29.901628667937626,77.37925788290923,24.71031172863177,22.360196520481292
2024-03-15,30.096607605651077,76.7472626296024,26.89916603339148,25.73632135745795
2024-03-16,29.779004238056327,74.99561813341042,15.727190812584631,15.51267686434997
2024-03-17,29.920191373685608,77.14155462757118,27.97103019264348,26.642572503795083
2024-03-18,29.589737173704695,76.82749114050272,23.195890008545792,22.20307925430059
2024-03-19,29.37879285255227,76.21621795743454,21.46584663490197,20.06371042296391
2024-03-20,29.58283076321376,73.6750492025392,21.337416620458118,20.988803630064222
2024-03-21,29.81528325413672,74.25922838927598,22.811057749370935,22.431152821298014
2024-03-22,29.40223727373308,77.52253487796365,27.30109358398532,26.097174419797394
2024-03-23,30.26049304648326,77.03878709242429,28.110498920729004,27.212682416537877
2024-03-24,30.472075132475453,76.51942745571927,23.993425975887963,23.384890224016598
2024-03-25,29.96290321194802,75.60957712508869,15.270918549043548,15.246758885178004
2024-03-26,29.60433713312214,79.45060223759617,22.936443511941746,21.230477937306095
2024-03-27,30.4610686218717,77.71612950120428,11.418323888742208,11.418323888742208
2024-03-28,30.566365811568886,79.61636202938458,19.9407184763768,19.841062076460513
2024-03-29,30.88126304951496,78.1690323588778,12.564814268275759,12.564814268275759
2024-03-30,30.441388449573093,79.92062934120399,17.445951199384705,17.253039154211017
2024-03-31,30.290002090083572,80.51055515644502,26.369024312115354,24.639131134073512
2024-04-01,30.78192464286639,77.87545003542617,28.34257722224748,24.975282408523313
2024-04-02,31.104297859670712,74.89556708312391,28.362570238511168,24.317362133177188
2024-04-03,31.13453987164584,77.29697446701499,18.955323948534943,18.60007837572955
2024-04-04,31.24031586233167,76.47500582072534,25.06116878176013,24.03675442308605
2024-04-05,31.04929494963547,74.40349587074301,32.192289890147094,29.629616561743106
2024-04-06,30.671653473670954,73.25662543404856,35.18613769116947,31.94005257071683
2024-04-07,30.322745507582198,72.75929195808345,21.417071508815027,20.70323504202492
2024-04-08,30.643694079597868,77.81628253892082,22.14785850527376,20.417134141430004
2024-04-09,30.86877950280217,78.63578565067682,18.41764293562165,16.193757185464715
2024-04-10,30.359683079161368,82.84973043019643,13.558012349271008,13.384812139156542
2024-04-11,30.81919247255725,73.1031347441446,21.097057369050763,20.750803818195394
2024-04-12,31.062315605368124,76.00412098341604,22.06754995493779,21.777610645880838
2024-04-13,30.90395830201219,76.08539277612697,32.073945117722914,29.620258363070306
2024-04-14,30.72372542834414,77.16940813389299,37.06374897615862,33.23050491256187
2024-04-15,31.125912673614366,76.73628865738752,21.838846493435852,21.39701296497159
2024-04-16,30.797783106503474,76.6033246854891,16.810264100894795,16.397054771864287
2024-04-17,31.019800797454433,75.95561479863318,12.734384396413931,12.665278420690312
2024-04-18,31.372792506893926,74.14510483250987,22.804010893068135,21.444526397515528
2024-04-19,30.621590999964127,76.09444506599793,36.8312267562164,31.469221246758686
2024-04-20,30.661933457814513,79.05114522742565,30.116289937675777,28.675862562901447
2024-04-21,30.953117035576085,79.37724903231523,31.836010211194036,29.168190054770935
2024-04-22,31.476587516991554,78.6252385055564,40.766583864097576,34.67517618212721
2024-04-23,32.16153689806889,75.13292152683583,37.42214001615422,32.18251980170599
2024-04-24,31.62003271447063,75.83545531181532,39.155522720644065,34.483577978995115
2024-04-25,31.33573506145983,80.01526093969785,40.88108736192408,33.8145719594143
2024-04-26,30.314411487821534,83.03923338646673,39.36021271409668,34.324184489189115
2024-04-27,31.974048682743945,74.02565310737444,28.068995193146165,22.51137080619209
2024-04-28,30.061208946467875,84.02210203373936,29.612833361808722,26.649047352915606
2024-04-29,30.978316596891545,81.47179551878565,26.97087049234841,25.06015950851885
2024-04-30,32.113231225185125,76.46551831937965,30.694395379515928,27.45590077861168
2024-05-01,32.253760197273074,74.89648464473287,22.73778814782904,22.486164166276733
2024-05-02,31.347497450082106,77.3126125177504,25.92342978439844,24.614873931083114
2024-05-03,31.33776947593608,80.24536469698526,27.01283820749798,25.620981751022878
2024-05-04,30.02011124203481,82.87140010746647,30.061483651459778,28.371806359192885
2024-05-05,29.1724902055378,85.10122670118389,24.471831084128567,22.733951963553782
2024-05-06,30.46632395771764,80.1965814936871,42.25255606330087,35.437457785655674
2024-05-07,30.40389264912736,82.71713138232103,30.08541726318525,27.856085828832676
2024-05-08,31.238851944538066,76.9534081131663,22.324767479967505,19.626938546134085
2024-05-09,31.53540063867307,77.32294603451483,14.892423386874322,14.597520545794389
2024-05-10,30.46006668162403,81.56470328292936,20.76910981654082,18.032448015116575
2024-05-11,30.11909703859662,83.21900630805482,22.983284447887513,21.28538752890697
2024-05-12,31.067533989344096,78.2097598210927,21.52184606670599,19.696342770043973
2024-05-13,30.25211162257008,81.80153553421947,33.829906315454025,31.15411340565552
2024-05-14,31.116863651460875,80.12097238845601,17.34907276052633,17.00379393385182
2024-05-15,31.879056771894742,76.39602088339139,16.4261912192807,15.849558468722849
2024-05-16,29.52128497821686,86.19319004376878,14.758827143674306,14.328405135127296
2024-05-17,28.66843938291056,88.28618771038579,29.078543731341586,26.740411740713956
2024-05-18,31.0383130253404,79.88133613770704,41.874756646271415,35.71720328272095
2024-05-19,30.65489158315601,80.49788949277954,46.302049983038266,38.427633864280175
2024-05-20,30.66236094696933,80.54820917274945,40.285315633025625,35.00978890125513
2024-05-21,29.95117176760006,82.27768218296215,22.085679266636394,20.996190307029664
2024-05-22,29.463338142282968,84.93109908569029,23.850024776859897,21.786045929671303
2024-05-23,29.74674510406682,80.59556974605371,18.640610100166654,17.393795570498238
2024-05-24,31.428573802388485,75.28577460865633,15.233312045634642,14.87498367654105
2024-05-25,31.40451210322111,74.92047254204779,18.885322229643574,18.694918507561393
2024-05-26,31.720556897983553,73.01774434502896,20.323121289113935,18.774953688740453
2024-05-27,31.791948443973112,74.8131478207484,24.400842129864113,22.683284940698474
2024-05-28,31.023558583870653,77.41562424878099,26.742924256838762,24.993371519801602
2024-05-29,30.570120671909283,83.83606427245785,44.147204514864036,36.96923670380799
2024-05-30,30.684964864316914,83.53661992776046,39.275838169542766,33.21234956824973
2024-05-31,28.24927044243997,91.92043500434733,41.37970794650314,34.33938147493333
2024-06-01,28.8106519132908,87.43940847850956,34.04950618892381,30.033872102966992
2024-06-02,28.07909697702641,90.05879196066296,22.84416828915811,21.74342049480883
2024-06-03,30.595833466604365,80.34042894643528,18.2420107780422,18.02997377979325
2024-06-04,31.338454928948106,77.9266349499568,28.36076915011985,23.565053413984746
2024-06-05,31.714816203730194,73.05954340607163,16.852210869680338,15.893483628783978
2024-06-06,31.424595592177482,72.26032373275994,13.428815099003437,13.420058185220974
